Name,Rank,Volume,Price,Vol/Price,Vol/Rank,URL1
Bitcoin,1,420591000.0,1458.20000000,288431,420591000,http://coinmarketcap.com/currencies/bitcoin
Ethereum,2,143373000.0,79.22230000,1809755,71686500,http://coinmarketcap.com/currencies/ethereum
Ripple,3,28315400.0,0.05750180,492426324,9438466,http://coinmarketcap.com/currencies/ripple
Litecoin,4,89715900.0,18.22280000,4923277,22428975,http://coinmarketcap.com/currencies/litecoin
Dash,5,15525600.0,88.43620000,175557,3105120,http://coinmarketcap.com/currencies/dash
Ethereum Classic,6,36303900.0,6.69327000,5423940,6050650,http://coinmarketcap.com/currencies/ethereum-classic
NEM,7,3264020.0,0.05270220,61933277,466288,http://coinmarketcap.com/currencies/nem
Monero,8,8034800.0,23.87980000,336468,1004350,http://coinmarketcap.com/currencies/monero
Golem,9,11152400.0,0.22707000,49114370,1239155,http://coinmarketcap.com/currencies/golem-network-tokens
Augur,10,3960080.0,16.46750000,240478,396008,http://coinmarketcap.com/currencies/augur
MaidSafeCoin,11,1506910.0,0.25741600,5853987,136991,http://coinmarketcap.com/currencies/maidsafecoin
Zcash,12,8022050.0,92.38580000,86832,668504,http://coinmarketcap.com/currencies/zcash
Stratis,13,4582640.0,1.03880000,4411474,352510,http://coinmarketcap.com/currencies/stratis
Gnosis,14,10849600.0,78.60870000,138020,774971,http://coinmarketcap.com/currencies/gnosis-gno
PIVX,15,689233.0,1.61255000,427418,45948,http://coinmarketcap.com/currencies/pivx
Dogecoin,16,4446240.0,0.00066351,6701069460,277890,http://coinmarketcap.com/currencies/dogecoin
Decred,17,1454850.0,14.77100000,98493,85579,http://coinmarketcap.com/currencies/decred
Factom,18,2169930.0,7.72664000,280837,120551,http://coinmarketcap.com/currencies/factom
Steem,19,605249.0,0.27802400,2176966,31855,http://coinmarketcap.com/currencies/steem
Waves,20,338778.0,0.65275300,518998,16938,http://coinmarketcap.com/currencies/waves
DigixDAO,21,158789.0,30.88080000,5141,7561,http://coinmarketcap.com/currencies/digixdao
SingularDTV,22,229773.0,0.10269500,2237431,10444,http://coinmarketcap.com/currencies/singulardtv
Lisk,23,1279250.0,0.55520500,2304103,55619,http://coinmarketcap.com/currencies/lisk
Tether,24,21053900.0,0.93350200,22553674,877245,http://coinmarketcap.com/currencies/tether
GameCredits,25,939935.0,0.88214600,1065509,37597,http://coinmarketcap.com/currencies/gamecredits
iExec RLC,26,456213.0,0.70090600,650890,17546,http://coinmarketcap.com/currencies/rlc
Round,27,92483.3,0.06154960,1502581,3425,http://coinmarketcap.com/currencies/round
Ardor,28,515182.0,0.05021940,10258625,18399,http://coinmarketcap.com/currencies/ardor
Stellar Lumens,29,2797260.0,0.00519699,538246177,96457,http://coinmarketcap.com/currencies/stellar
BitConnect,30,575870.0,7.68870000,74898,19195,http://coinmarketcap.com/currencies/bitconnect
Iconomi,31,270257.0,0.52087500,518851,8717,http://coinmarketcap.com/currencies/iconomi
BitShares,32,1181690.0,0.01569730,75279825,36927,http://coinmarketcap.com/currencies/bitshares
Bytecoin,33,74977.2,0.00021875,342746646,2272,http://coinmarketcap.com/currencies/bytecoin-bcn
Byteball,34,52753.6,221.06000000,238,1551,http://coinmarketcap.com/currencies/byteball
Siacoin,35,1391660.0,0.00119973,1159977661,39761,http://coinmarketcap.com/currencies/siacoin
Peercoin,36,757721.0,1.27557000,594025,21047,http://coinmarketcap.com/currencies/peercoin
First Blood,37,364241.0,0.35241000,1033571,9844,http://coinmarketcap.com/currencies/first-blood
Nxt,38,1137970.0,0.02827870,40241241,29946,http://coinmarketcap.com/currencies/nxt
SysCoin,39,1039810.0,0.05323480,19532523,26661,http://coinmarketcap.com/currencies/syscoin
Nexus,40,188450.0,0.50264800,374914,4711,http://coinmarketcap.com/currencies/nexus
Komodo,41,177747.0,0.24362500,729592,4335,http://coinmarketcap.com/currencies/komodo
Melon,42,234885.0,40.31300000,5826,5592,http://coinmarketcap.com/currencies/melon
Emercoin,43,416580.0,0.58948400,706685,9687,http://coinmarketcap.com/currencies/emercoin
Storjcoin X,44,261638.0,0.43719300,598449,5946,http://coinmarketcap.com/currencies/storjcoin-x
Ark,45,128667.0,0.21594000,595846,2859,http://coinmarketcap.com/currencies/ark
Namecoin,46,757217.0,1.26073000,600617,16461,http://coinmarketcap.com/currencies/namecoin
Xaurum,47,47058.8,0.17728600,265440,1001,http://coinmarketcap.com/currencies/xaurum
Lykke,48,116974.0,0.13691600,854348,2436,http://coinmarketcap.com/currencies/lykke
WeTrust,49,349630.0,0.19161500,1824648,7135,http://coinmarketcap.com/currencies/trust
AntShares,50,637144.0,0.33454900,1904486,12742,http://coinmarketcap.com/currencies/antshares
NAV Coin,51,463126.0,0.23863300,1940745,9080,http://coinmarketcap.com/currencies/nav-coin
YbCoin,52,475857.0,4.75827000,100006,9151,http://coinmarketcap.com/currencies/ybcoin
ZCoin,53,880947.0,6.89786000,127713,16621,http://coinmarketcap.com/currencies/zcoin
BitcoinDark,54,139157.0,10.79340000,12892,2576,http://coinmarketcap.com/currencies/bitcoindark
Gulden,55,29562.6,0.03956480,747194,537,http://coinmarketcap.com/currencies/gulden
Swarm City,56,213890.0,2.13021000,100407,3819,http://coinmarketcap.com/currencies/swarm-city
Bitcrystals,57,92518.4,0.31338900,295219,1623,http://coinmarketcap.com/currencies/bitcrystals
Creditbit,58,330241.0,0.98080400,336704,5693,http://coinmarketcap.com/currencies/creditbit
Crown,60,31865.8,0.87859100,36269,531,http://coinmarketcap.com/currencies/crown
Counterparty,61,116412.0,4.44948000,26163,1908,http://coinmarketcap.com/currencies/counterparty
Wings,62,296708.0,0.12679400,2340079,4785,http://coinmarketcap.com/currencies/wings
BlackCoin,63,345833.0,0.14289200,2420240,5489,http://coinmarketcap.com/currencies/blackcoin
BitBay,64,148650.0,0.00988711,15034727,2322,http://coinmarketcap.com/currencies/bitbay
Ubiq,65,113211.0,0.26584400,425855,1741,http://coinmarketcap.com/currencies/ubiq
Guppy,66,264767.0,0.15776700,1678215,4011,http://coinmarketcap.com/currencies/guppy
PotCoin,67,187734.0,0.04286220,4379943,2802,http://coinmarketcap.com/currencies/potcoin
Rubycoin,68,14747.6,0.38032900,38775,216,http://coinmarketcap.com/currencies/rubycoin
Edgeless,69,155168.0,0.12103000,1282062,2248,http://coinmarketcap.com/currencies/edgeless
I/O Coin,70,97629.3,0.54538100,179011,1394,http://coinmarketcap.com/currencies/iocoin
Synereo,71,222856.0,0.10674000,2087839,3138,http://coinmarketcap.com/currencies/synereo
DigiByte,72,524811.0,0.00107787,486896378,7289,http://coinmarketcap.com/currencies/digibyte
Chronobank,73,400874.0,12.11840000,33079,5491,http://coinmarketcap.com/currencies/chronobank
vSlice,74,248132.0,0.22155100,1119976,3353,http://coinmarketcap.com/currencies/vslice
Bankcoin,75,15589.9,1.71512000,9089,207,http://coinmarketcap.com/currencies/bankcoin
Nexium,76,106809.0,0.10888600,980925,1405,http://coinmarketcap.com/currencies/nexium
Novacoin,77,441576.0,4.08476000,108103,5734,http://coinmarketcap.com/currencies/novacoin
Expanse,78,176212.0,0.97541700,180652,2259,http://coinmarketcap.com/currencies/expanse
MonaCoin,79,14167.5,0.13405600,105683,179,http://coinmarketcap.com/currencies/monacoin
Blocknet,80,21737.1,1.68546000,12896,271,http://coinmarketcap.com/currencies/blocknet
ZClassic,82,104059.0,5.07330000,20511,1269,http://coinmarketcap.com/currencies/zclassic
PoSW Coin,84,95878.7,0.13969800,686328,1141,http://coinmarketcap.com/currencies/posw-coin
Lunyr,86,136432.0,2.32247000,58744,1586,http://coinmarketcap.com/currencies/lunyr
GridCoin,87,24384.7,0.01366930,1783902,280,http://coinmarketcap.com/currencies/gridcoin
Vertcoin,88,643767.0,0.15219300,4229938,7315,http://coinmarketcap.com/currencies/vertcoin
LBRY Credits,89,162713.0,0.07747640,2100162,1828,http://coinmarketcap.com/currencies/library-credit
MonetaryUnit,90,20003.4,0.04161930,480627,222,http://coinmarketcap.com/currencies/monetaryunit
Primecoin,91,297854.0,0.25706100,1158689,3273,http://coinmarketcap.com/currencies/primecoin
Radium,92,40062.8,1.51306000,26477,435,http://coinmarketcap.com/currencies/radium
Global Currency Reserve,93,33009.0,0.04732110,697553,354,http://coinmarketcap.com/currencies/global-currency-reserve
Bitcoin Plus,94,102975.0,49.53930000,2078,1095,http://coinmarketcap.com/currencies/bitcoin-plus
Viacoin,95,131241.0,0.21018600,624404,1381,http://coinmarketcap.com/currencies/viacoin
Clams,96,267982.0,2.09339000,128013,2791,http://coinmarketcap.com/currencies/clams
Burst,97,307735.0,0.00249205,123486687,3172,http://coinmarketcap.com/currencies/burst
Omni,98,29335.5,7.80230000,3759,299,http://coinmarketcap.com/currencies/omni
BelaCoin,100,224691.0,0.12358600,1818094,2246,http://coinmarketcap.com/currencies/belacoin
